Country Name,Country Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,530.149830802984,502.056770622973,500.522664145294,516.866552182696,368.754614175459
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,4531.0193737689,5287.66369446913,5396.21586434732,5332.16047456847,6492.87201224634
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,4134.93671999429,4171.79501086373,4022.15018374716,3337.25251157504,3690.62787797599
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,12372.8847825647,13195.9358995539,13672.576657298,15501.5263374397,15743.3107582991
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,40632.4843928243,42903.4435794631,41327.5020305489,37207.4938608348,42137.3272710372
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,2283.21423255725,2487.50099555267,2142.23875712854,1603.99347745326,1953.53375721508
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,16110.5562811025,17527.1696291931,18319.4560540762,14787.6357752901,15781.3957017982
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,14613.041824658,11795.1593866287,9963.6725062053,8496.42414176374,10636.1201956183
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,4041.99502080997,4391.92369729686,4828.50517771789,4505.86736397124,4966.51347122366
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,29326.7080582111,30220.5945232395,31650.7605367511,24487.8635601966,29342.1008575886
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,53936.1402549903,57207.8715094806,54941.4341793948,51720.3707634401,60443.1091649968
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,47429.1584564387,51466.5565633634,50070.4033482901,48809.2268762243,53637.7057109897
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,4147.08971569171,4739.84171028393,4805.75371765917,4229.91064904503,5387.99797495383
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,30969.8761966819,31738.2671569969,32610.4850490784,23862.7109929122,27478.3896289831
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,24349.9098701325,25415.8466249472,25869.1129129041,23501.9194628168,26562.9691354026
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,1815.6094264579,1963.41185467584,2122.07885124799,2233.30552399269,2457.92487986361
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,17843.1979282703,18224.8905923744,19002.9623813263,16643.8065787177,17225.4623044097
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,5785.67067254068,6360.06247301284,6837.71782606351,6542.79749130553,7302.25779418774
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,44198.4823908691,47544.9811472757,46638.6813054855,45517.7949301847,51247.0143531626
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,6100.99468097883,6059.16255306675,6210.56554311929,5266.87616004213,6228.26730928353
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1095.27445905119,1194.43821427144,1170.96553298099,1237.94929535039,1319.1549945174
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,111820.581466347,113050.73688163,116153.166121638,107791.886435134,114090.328338579
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,3240.70476560368,3210.70626919782,3303.96421053812,3009.92417072191,3266.36490519183
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,3280.00821346382,3471.00695064499,3472.38083075685,3068.81255507604,3345.19658873831
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,5255.80705791233,5936.10150173874,6011.37067052755,6012.06276705855,7143.3105484321
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,6705.35186204355,6947.80081217637,6679.16767381458,5863.20324072216,6805.22127398897
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,9896.68478335903,9121.08340257783,8845.25911841876,6794.48915877166,7507.16097080234
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,28186.8030267778,31241.4539554095,30748.7374865551,27179.4119853371,31449.0765620727
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,8366.29322145748,9446.71709419731,9879.33434282707,10129.8129597638,12221.4966064171
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,711.184604673297,779.202709700092,772.166894917835,833.244342636324,893.077155776863
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,243.135809436375,231.446476548394,216.972968085123,216.826741341377,221.477676223363
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3132.62179827279,3442.74200302219,3434.56274492859,2924.10180677162,3293.23305430614
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,1400.89926039107,1533.31598466695,1671.38538492515,1577.91174726099,1625.23501955454
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1479.86234930121,1594.05998970315,1538.68794663506,1539.13055856256,1666.93273443122
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,45129.4292980922,46548.6384108296,46328.6718408497,43258.2638715601,51987.9390529728
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,81258.0377580086,85234.8427208773,89871.9131394463,83329.4587744645,86568.7696368603
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,414.740286565386,435.932263645028,426.408762581226,435.469251582856,461.137490166508
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,662.897530045018,720.265046964353,701.621216594764,643.772221286329,685.690284124456
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,15045.5276791243,15795.7084630954,14631.9468779229,13094.4595313609,16265.0959767147
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,8816.98690451883,9905.34200388822,10143.8381955585,10408.6697561349,12556.3331200058
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6450.31958548124,6782.03792033195,6438.06018290435,5307.21522798919,6104.1367093039
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1414.586566491,1531.33797185868,1510.79735809965,1519.58682298786,1577.47102705052
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,451.089098377617,546.212593877879,575.882790805511,524.666675441091,577.209215199828
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2088.50011733964,2512.38397871635,2288.80813763495,1838.44813852491,2290.38289133244
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,12118.1334111458,12383.1499737386,12669.341068679,12132.8768848243,12472.4437294954
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,2076.14799980549,2275.4959502948,2238.81100489009,2288.11949762033,2549.04129724734
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,13655.8159387619,15244.4310483476,15331.8830536722,14198.7539594744,17685.3252834553
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,8543.36096849045,8831.90722233737,9139.41585605765,9499.59020230432,..
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,18788.8072839326,18956.0979741907,19024.1771511889,16109.8617501685,17717.5964802588
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,26697.171875,29418.935546875,29417.138671875,28036.189453125,31551.81640625
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,20636.199952435,23424.4804601855,23664.8478631108,22992.8793833348,26821.2452279995
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,57610.0981801135,61591.9288698958,59592.9806886454,60915.4243995462,68007.7566732954
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,2655.73321960188,2755.83829341814,2876.04366371536,2917.9962809563,3150.43672926335
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,7408.09130082314,7833.19501250117,8561.58701121461,7003.46989117043,7653.17187042868
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,7513.49134309925,7947.15820732109,8173.33800656006,7167.91915908327,8476.75215730978
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6246.40425217932,6321.34940071717,6233.25816692363,5645.19928965332,5965.13287054416
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2315.89662651245,2407.08654343598,2869.57658843903,3398.80143153083,3698.83498105861
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,3986.04901435439,4145.86235103186,4280.28840404719,3903.39583878605,4551.18466141298
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,8410.39725012272,8719.18621660567,7317.39018853546,6327.59901151363,7506.66752306086
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,20437.765376736,23165.8494786437,23424.4847073518,23595.2436836441,27943.701219882
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3824.04678338499,4020.27305022394,3843.3773913814,3372.89560064925,3978.4035281759
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,755.751767671957,758.299059582623,840.449451464836,918.652594077418,925.077428048534
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,59328.1747680852,62576.9899253899,63383.196148417,61980.2900239725,69010.3098011151
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,5825.1292069741,6073.33638842434,5968.30055949885,4864.11704680273,4646.6127232145
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,46412.1364777169,49987.6261584968,48629.8582283032,49170.7521512441,53654.7502964259
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,38781.0494870836,41557.8548588876,40494.8982936276,39055.2829280754,43658.9789781222
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,19743.9549091166,20614.8988564664,20023.5047046924,18910.3801296387,19914.6035133645
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,6975.69579258695,7694.90604516325,7523.8622784598,6680.08267035383,8635.32569443437
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,632.001146190196,683.324363124911,722.874793145171,704.029916035493,772.152395143237
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,4357.00093554628,4722.0424231414,4696.15058555612,4255.74299321254,5023.27437961979
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,44652.5891722719,47939.2782884504,46793.6867616004,46772.8253507545,51203.5544731043
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,1998.73797992081,2180.04157022729,2167.91158941087,2176.57945945697,2363.29929621422
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,18582.0893411631,19756.990456255,19144.284387556,17658.9473011192,20192.5963039061
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,50766.5994182748,54545.2999786248,53256.2440862119,54571.2091605745,..
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,9309.23066697663,9574.27987254478,9887.92074235834,8437.56673228706,9010.57224466261
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,35663.0250406273,35902.725903793,37752.633077142,34780.8616624614,35904.8635462723
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,4454.04814983548,4485.73125489372,4647.69334663252,4604.57667897864,5025.5422907779
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,843.464278862423,944.417266210548,1043.8998820932,1073.65933709951,1189.17599946631
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,718.2457991071,781.644309083979,730.611448705215,710.258138543444,795.118569260485
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,6220.97856820609,6094.90885870963,6477.29672607993,6863.07434593017,9998.54431136155
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,1384.0383724393,1494.2249622283,1324.84400548618,1283.14082978936,1829.59304417211
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,2403.30445120081,2457.68892139081,2519.37019370185,2354.11961431042,2771.71746050946
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,46160.429791493,48537.5668888343,48356.0635043614,46107.7652757721,49800.5424137576
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,14621.2395956755,16425.1012999059,16782.9524639857,16120.9890495243,18728.1218948689
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,72010.1490316258,74461.479998678,68853.71521658,59200.1779441092,68727.636664709
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1957.968841235,1974.37778792366,2047.23270433512,1910.42147282449,2256.59040870506
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,3839.78506857872,3902.6616681577,4151.22754296453,3894.27220196922,4332.70928089396
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,5758.59071996595,3873.99534020792,3277.875595507,2746.42044957439,4091.20918670534
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,4725.19357334032,5601.46706102705,5621.18169491752,4332.30412463995,4775.3774539013
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,69970.9489145762,79250.3878517684,80927.0746710666,85420.1908556097,100172.079253421
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,83507.7976140431,89429.6545852014,87157.4714603395,..,..
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,41114.7817082553,42406.8454263606,44452.2325623093,44846.7915954816,52170.7118623335
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,32406.7203150134,34622.1696664741,33673.7509627421,31911.0357890017,35657.4975631691
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5273.15074381723,5594.49393466948,5626.17117652759,4897.26589668631,5183.58130458676
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,38834.0529341227,39727.1165995928,40458.0018755824,39918.1675583443,39312.6603730693
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4073.11640376315,4146.40729580484,4205.56365350106,4042.7693498462,4103.25896599583
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,9247.58133129626,9812.62637077396,9812.5958082732,9121.63713797145,10373.7897924367
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1675.97391639619,1845.78294001398,1970.10514317888,1936.42458891104,2081.79985458438
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1563.55045683718,1605.01364964695,1432.17898537689,1430.55157354026,1606.46251377314
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,31616.8434004683,33436.9230646064,31902.4169048194,31721.2989141857,34997.7816427848
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,4009.38098680368,4384.0488917319,4416.10835754636,4310.81118337317,5269.78390114389
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,29263.089648236,32007.5235352632,30667.3482202553,24300.32943621,..
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1242.76964282023,1308.14016549619,1374.03210467421,1182.52170043018,1276.7003650159
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,2439.4633552251,2553.36186646266,2598.50552320723,2593.35509719847,2535.6234315211
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,15695.1151541059,17865.0310947642,17945.2222164984,18207.1396408631,21148.1629405415
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,8679.8974221128,9225.84515488016,8985.57249887356,5599.95752260733,4136.14634699332
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1062.71251234993,1161.72710028722,1102.56486953249,989.847170700549,1094.09818489303
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,706.892691974846,700.037039377706,665.878447568436,597.529691893048,675.66318584916
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,10529.267435369,11838.0096159565,10542.1492864798,7568.04201096325,6357.19555043805
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,170874.293821817,175283.631807644,167019.618092859,157754.954373893,..
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,16885.4073948373,19186.359591641,19595.1415724355,20339.5212699052,23723.3402510345
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,110193.213797228,116786.511654677,112621.821337404,117370.496900162,133590.146975586
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,78985.6421357971,84923.3867797277,83183.1666089243,37646.3161952623,43873.5911643329
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,503.498058680237,512.543984587107,512.279659659088,462.404223694817,500.511031950657
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,500.165547203323,537.932204050438,584.362867276266,628.699481965162,634.835660105302
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,9979.80084103497,11074.0640947671,11132.0239344924,10160.7832470071,11109.2618387745
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,10062.9831158963,10823.636693042,11118.5565375032,7282.35848902548,10366.2933584066
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,795.682733038008,856.356531797333,840.175765032737,822.906143972366,873.794862375503
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,28823.5251162141,31567.9422383122,31198.2414453028,28977.5655673636,33486.671983855
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,4507.622862229,4769.19045858792,5188.97111429082,5567.97272706332,6172.14506539834
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1634.64360624694,1749.95423645373,1839.964449578,1868.4665735741,2166.04679858214
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,10844.0363275302,11645.9819750468,11405.7268191397,9007.41910231356,9106.23720230699
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,9434.38648739127,9857.02882925559,10145.1701829207,8655.00068206803,10045.6805004963
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3320.3549760029,3623.32933678299,3699.08151446862,3639.41269869588,3571.33676887856
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,3509.64733969975,4232.20688845801,4493.37030323867,4500.62446389838,5230.66173289497
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,173612.864622391,194280.82214105,199377.481831603,182538.638340211,234315.460503547
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,3708.24822282688,4165.02273851435,4394.94714713374,4041.17419587656,4566.14015433014
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,7803.41113682269,8850.09273291116,8909.65333601178,7677.15222569996,9465.70399879557
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3288.50219726563,3492.67333984375,3498.57397460938,3258.12133789063,3795.38012695313
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,462.700136882846,504.53588998541,508.163674567861,449.95520984244,491.839112773674
